electoral_district_name,candidate,party
AJAX--PICKERING,DICKSON,Liberal
AJAX--PICKERING,KING,NDP
AJAX--PICKERING,MCCARTHY,PC
AJAX--PICKERING,NARRAWAY,Green
AJAX--PICKERING,STEWART,Libertarian
ALGOMA--MANITOULIN,HADIDIAN,Libertarian
ALGOMA--MANITOULIN,HUGHSON,Liberal
ALGOMA--MANITOULIN,MANTHA,NDP
ALGOMA--MANITOULIN,TURNER,PC
ALGOMA--MANITOULIN,ZALUCKY,Green
ANCASTER--DUNDAS--FLAMBOROUGH--WESTDALE,DARTSCH,Green
ANCASTER--DUNDAS--FLAMBOROUGH--WESTDALE,JOHNSTONE,NDP
ANCASTER--DUNDAS--FLAMBOROUGH--WESTDALE,LANGTON,Libertarian
ANCASTER--DUNDAS--FLAMBOROUGH--WESTDALE,MCKEEKIN,Liberal
ANCASTER--DUNDAS--FLAMBOROUGH--WESTDALE,SKELLY,PC
ANCASTER--DUNDAS--FLAMBOROUGH--WESTDALE,SPRUCE,Freedom
BARRIE,BRADBURY,NDP
BARRIE,HOGGARTH,Liberal
BARRIE,JACKSON,PC
BARRIE,NORTH,Green
BARRIE,ROSKAM,Libertarian
BEACHES--EAST YORK,JOHNSON,PC
BEACHES--EAST YORK,LINDSAY,Libertarian
BEACHES--EAST YORK,POLEY-FISHER,Freedom
BEACHES--EAST YORK,POTTS,Liberal
BEACHES--EAST YORK,PRUE,NDP
BEACHES--EAST YORK,SCOTT,Green
BRAMALEA--GORE--MALTON,JASWAL,PC
BRAMALEA--GORE--MALTON,KULAR,Liberal
BRAMALEA--GORE--MALTON,SINGH,NDP
BRAMALEA--GORE--MALTON,THORNHAM,Green
BRAMPTON--SPRINGDALE,DHILLON,NDP
BRAMPTON--SPRINGDALE,HILL,Communist
BRAMPTON--SPRINGDALE,HUNDAL,PC
BRAMPTON--SPRINGDALE,MALHI,Liberal
BRAMPTON--SPRINGDALE,ZARRABI YAN,Green
BRAMPTON WEST,CHACIN,Libertarian
BRAMPTON WEST,DHILLON,Liberal
BRAMPTON WEST,EBRAHIM,Green
BRAMPTON WEST,HARLSON,Freedom
BRAMPTON WEST,PANAICH,NDP
BRAMPTON WEST,SANDHU,PC
BRAMPTON WEST,SULLIVAN,Family Coalition
BRANT,BURNS,
BRANT,FELSKY,
BRANT,FERGUSON,
BRANT,GILLIES,
BRANT,LEVAC,
BRANT,MITCHELL,
BRANT,TURMEL,
BRUCE--GREY--OWEN SOUND,ANDERSON,
BRUCE--GREY--OWEN SOUND,GVENTER,
BRUCE--GREY--OWEN SOUND,PARSONS,
BRUCE--GREY--OWEN SOUND,SPENCE,
BRUCE--GREY--OWEN SOUND,VOSKAMP,
BRUCE--GREY--OWEN SOUND,WALKER,
BURLINGTON,BRANNAN,
BURLINGTON,CROSS,
BURLINGTON,MCKENNA,
BURLINGTON,MCMAHON,
BURLINGTON,MOWBRAY,
BURLINGTON,ZACH,
CAMBRIDGE,BROWN,
CAMBRIDGE,DETTWEILER,
CAMBRIDGE,LEONE,
CAMBRIDGE,MCGARRY,
CAMBRIDGE,STEWART,
CARLETON--MISSISSIPPI MILLS,HANSEN,
CARLETON--MISSISSIPPI MILLS,MACLAREN,
CARLETON--MISSISSIPPI MILLS,STEVENS,
CARLETON--MISSISSIPPI MILLS,WEST,
CHATHAM--KENT--ESSEX,BELL,
CHATHAM--KENT--ESSEX,GELINAS,
CHATHAM--KENT--ESSEX,JOHNSON,
CHATHAM--KENT--ESSEX,MCLARTY,
CHATHAM--KENT--ESSEX,NICHOLLS,
DAVENPORT,AHMAD,
DAVENPORT,CAUCHI,
DAVENPORT,DANIEL,
DAVENPORT,MARTINS,
DAVENPORT,SCHEIN,
DAVENPORT,STEIN,
DAVENPORT,VENUTO,
DAVENPORT,YOUNG,
DON VALLEY EAST,COTEAU,
DON VALLEY EAST,KENNEDY,
DON VALLEY EAST,MCLEOD,
DON VALLEY EAST,SADIKALI,
DON VALLEY EAST,SIMMONS,
DON VALLEY WEST,AHMED,
DON VALLEY WEST,BOYD,
DON VALLEY WEST,BURROWS,
DON VALLEY WEST,CURLEY,
DON VALLEY WEST,FLISS,
DON VALLEY WEST,KABITSIS,
DON VALLEY WEST,PORTER,
DON VALLEY WEST,WAIGH,
DON VALLEY WEST,WYNNE,
DUFFERIN--CALEDON,DAID,
DUFFERIN--CALEDON,JONES,
DUFFERIN--CALEDON,KOWALEWSKI,
DUFFERIN--CALEDON,WALLACE,
DUFFERIN--CALEDON,YAZBEK,
DURHAM,ANDERSON,
DURHAM,PATRICK,
DURHAM,SPENCE,
DURHAM,TOYE,
DURHAM,ZALUCKY,
EGLINTON--LAWRENCE,BONE,
EGLINTON--LAWRENCE,COLLE,
EGLINTON--LAWRENCE,GALLEZOT,
EGLINTON--LAWRENCE,MARTIN,
EGLINTON--LAWRENCE,MCCANN,
EGLINTON--LAWRENCE,SNIEDZINS,
ELGIN--MIDDLESEX--LONDON,CORNISH,
ELGIN--MIDDLESEX--LONDON,FISHER,
ELGIN--MIDDLESEX--LONDON,LAVOIE,
ELGIN--MIDDLESEX--LONDON,MALONEY,
ELGIN--MIDDLESEX--LONDON,YUREK,
ESSEX,CECILE,
ESSEX,MELOCHE,
ESSEX,NATYSHAK,
ESSEX,VERCOUTEREN,
ETOBICOKE--LAKESHORE,CHOO,
ETOBICOKE--LAKESHORE,HOLYDAY,
ETOBICOKE--LAKESHORE,LOCHWIN,
ETOBICOKE--LAKESHORE,LYTVYN,
ETOBICOKE--LAKESHORE,MERKLINGER,
ETOBICOKE--LAKESHORE,MILCZYN,
ETOBICOKE--LAKESHORE,SALEWSKY,
ETOBICOKE--LAKESHORE,WRZESNIEWSKI,
ETOBICOKE CENTRE,BAKER,
ETOBICOKE CENTRE,BUSSMANN,
ETOBICOKE CENTRE,JONES,
ETOBICOKE CENTRE,KUESS,
ETOBICOKE CENTRE,MARTINO,
ETOBICOKE CENTRE,MARTINS,
ETOBICOKE CENTRE,MORRISON,
ETOBICOKE CENTRE,TRIGIANI,
ETOBICOKE NORTH,BARRIFFE,
ETOBICOKE NORTH,DEROO,
ETOBICOKE NORTH,MCCONNELL,
ETOBICOKE NORTH,MILONE,
ETOBICOKE NORTH,QAADRI,
ETOBICOKE NORTH,ROBERTSON,
GLENGARRY--PRESCOTT--RUSSELL,CRACK,
GLENGARRY--PRESCOTT--RUSSELL,DONNELLY,
GLENGARRY--PRESCOTT--RUSSELL,GAGNIER,
GLENGARRY--PRESCOTT--RUSSELL,LEDUC,
GLENGARRY--PRESCOTT--RUSSELL,SABOURIN,
GLENGARRY--PRESCOTT--RUSSELL,ST. MARTIN,
GLENGARRY--PRESCOTT--RUSSELL,VILLENEUVE ROBERTSON,
GUELPH,BURNETT,
GUELPH,GORDON,
GUELPH,MACDONALD,
GUELPH,SANDALS,
GUELPH,SCHREINER,
GUELPH,SMYTHE,
HALDIMAND--NORFOLK,BARRETT,
HALDIMAND--NORFOLK,FAULKNER,
HALDIMAND--NORFOLK,MOTTASHED,
HALDIMAND--NORFOLK,NICHOLS,
HALDIMAND--NORFOLK,ROBINSON,
HALIBURTON--KAWARTHA LAKES--BROCK,ABEL,
HALIBURTON--KAWARTHA LAKES--BROCK,AHMAD,
HALIBURTON--KAWARTHA LAKES--BROCK,JOHNSON,
HALIBURTON--KAWARTHA LAKES--BROCK,SCOTT,
HALTON,CHUDLEIGH,
HALTON,FARRANT,
HALTON,GHORY,
HALTON,MARSH,
HALTON,NAIDOO-HARRIS,
HALTON,SPOHR,
HAMILTON CENTRE,HORWATH,
HAMILTON CENTRE,MANN,
HAMILTON CENTRE,MELANSON,
HAMILTON CENTRE,ORMOND,
HAMILTON CENTRE,TIQUI-SHEBIB,
HAMILTON CENTRE,VAIL,
HAMILTON EAST--STONEY CREEK,BROWN,
HAMILTON EAST--STONEY CREEK,BURNISON,
HAMILTON EAST--STONEY CREEK,JOHNSTON,
HAMILTON EAST--STONEY CREEK,LUKSIC,
HAMILTON EAST--STONEY CREEK,MILLER,
HAMILTON EAST--STONEY CREEK,ZINK,
HAMILTON MOUNTAIN,GOODWIN,
HAMILTON MOUNTAIN,LENKO,
HAMILTON MOUNTAIN,MARSHALL,
HAMILTON MOUNTAIN,MIRZA,
HAMILTON MOUNTAIN,TAYLOR,
HAMILTON MOUNTAIN,WIENHOLD,
HURON--BRUCE,JOHNSTONE,
HURON--BRUCE,MAISTER,
HURON--BRUCE,SCHENK,
HURON--BRUCE,THOMPSON,
HURON--BRUCE,VALENTA,
HURON--BRUCE,WERSTINE,
HURON--BRUCE,ZETTEL,
KENORA--RAINY RIVER,CAMPBELL,
KENORA--RAINY RIVER,LEEK,
KENORA--RAINY RIVER,MCKILLOP,
KENORA--RAINY RIVER,NICKLE,
KINGSTON AND THE ISLANDS,BAIN,
KINGSTON AND THE ISLANDS,HOLLAND,
KINGSTON AND THE ISLANDS,KILEY,
KINGSTON AND THE ISLANDS,KIWALA,
KINGSTON AND THE ISLANDS,REID,
KITCHENER--CONESTOGA,HARRIS,
KITCHENER--CONESTOGA,SCHUMM,
KITCHENER--CONESTOGA,VILLENEUVE,
KITCHENER--CONESTOGA,WEBER,
KITCHENER--CONESTOGA,WRIGHT,
KITCHENER--WATERLOO,BURTON,
KITCHENER--WATERLOO,DANCKERT,
KITCHENER--WATERLOO,FIFE,
KITCHENER--WATERLOO,SCHULZ,
KITCHENER--WATERLOO,WEILER,
KITCHENER CENTRE,BERNIER,
KITCHENER CENTRE,JOHNSTON,
KITCHENER CENTRE,SMITH,
KITCHENER CENTRE,VERNILE,
KITCHENER CENTRE,WETTLAUFER,
LAMBTON--KENT--MIDDLESEX,ARMSTRONG,
LAMBTON--KENT--MIDDLESEX,DURNIN,
LAMBTON--KENT--MIDDLESEX,HILL,
LAMBTON--KENT--MIDDLESEX,LEWIS,
LAMBTON--KENT--MIDDLESEX,MCNAUGHTON,
LAMBTON--KENT--MIDDLESEX,RADAN,
LAMBTON--KENT--MIDDLESEX,VANDER VLOET,
LAMBTON--KENT--MIDDLESEX,WILLSON,
LANARK--FRONTENAC--LENNOX AND ADDINGTON,HILLIER,
LANARK--FRONTENAC--LENNOX AND ADDINGTON,MACDONALD,
LANARK--FRONTENAC--LENNOX AND ADDINGTON,MATHER,
LANARK--FRONTENAC--LENNOX AND ADDINGTON,PARKHILL,
LEEDS--GRENVILLE,BOWERING,
LEEDS--GRENVILLE,CLARK,
LEEDS--GRENVILLE,GABRIEL,
LEEDS--GRENVILLE,LUNDY,
LEEDS--GRENVILLE,MILKS,
LONDON--FANSHAWE,ARMSTRONG,
LONDON--FANSHAWE,HAMADI,
LONDON--FANSHAWE,HARNICK,
LONDON--FANSHAWE,MARCELLIN,
LONDON--FANSHAWE,MCKEEVER,
LONDON--FANSHAWE,ROBSON,
LONDON--FANSHAWE,SORRELL,
LONDON NORTH CENTRE,BRANSCOMBE,
LONDON NORTH CENTRE,BRYANT,
LONDON NORTH CENTRE,LABONTE,
LONDON NORTH CENTRE,MANSUR,
LONDON NORTH CENTRE,MATTHEWS,
LONDON NORTH CENTRE,MCKEE,
LONDON NORTH CENTRE,SPOTTISWOOD,
LONDON WEST,BENNETT,
LONDON WEST,GRETZKY,
LONDON WEST,MCALISTER,
LONDON WEST,SATTLER,
LONDON WEST,STEINBURG,
MARKHAM--UNIONVILLE,CHAN,
MARKHAM--UNIONVILLE,KORMOS HAWKINS,
MARKHAM--UNIONVILLE,O'BRIEN,
MARKHAM--UNIONVILLE,SMALL,
MARKHAM--UNIONVILLE,THAYAPARAN,
MISSISSAUGA--BRAMPTON SOUTH,ACHESON,
MISSISSAUGA--BRAMPTON SOUTH,ALILOVIC,
MISSISSAUGA--BRAMPTON SOUTH,GILL,
MISSISSAUGA--BRAMPTON SOUTH,LEVESQUE,
MISSISSAUGA--BRAMPTON SOUTH,MANGAT,
MISSISSAUGA--BRAMPTON SOUTH,TROAKE,
MISSISSAUGA--BRAMPTON SOUTH,VEZINA,
MISSISSAUGA--ERINDALE,BILEK,
MISSISSAUGA--ERINDALE,GUPTA,
MISSISSAUGA--ERINDALE,JEWELL,
MISSISSAUGA--ERINDALE,KIYANI,
MISSISSAUGA--ERINDALE,TAKHAR,
MISSISSAUGA--ERINDALE,VEZINA,
MISSISSAUGA--ERINDALE,WHITE,
MISSISSAUGA--STREETSVILLE,DELANEY,
MISSISSAUGA--STREETSVILLE,SIKKA,
MISSISSAUGA--STREETSVILLE,TANGRI,
MISSISSAUGA--STREETSVILLE,VEZINA,
MISSISSAUGA--STREETSVILLE,WALACH,
MISSISSAUGA--STREETSVILLE,WARNER,
MISSISSAUGA EAST--COOKSVILLE,CATENA,
MISSISSAUGA EAST--COOKSVILLE,CHURCHIN,
MISSISSAUGA EAST--COOKSVILLE,DAMERLA,
MISSISSAUGA EAST--COOKSVILLE,IWANUSIW,
MISSISSAUGA EAST--COOKSVILLE,KARIM,
MISSISSAUGA EAST--COOKSVILLE,NGUYEN,
MISSISSAUGA SOUTH,JONES,
MISSISSAUGA SOUTH,JUDSON,
MISSISSAUGA SOUTH,ROSOLAK,
MISSISSAUGA SOUTH,SOUSA,
MISSISSAUGA SOUTH,TRIANTAFILOPOULOS,
MISSISSAUGA SOUTH,WEBER,
NEPEAN--CARLETON,CORCORAN,
NEPEAN--CARLETON,DAGENAIS,
NEPEAN--CARLETON,KUBANEK,
NEPEAN--CARLETON,MACLEOD,
NEPEAN--CARLETON,UPPAL,
NEWMARKET--AURORA,BALLARD,
NEWMARKET--AURORA,BAXTER,
NEWMARKET--AURORA,DUFF,
NEWMARKET--AURORA,JENKINS,
NEWMARKET--AURORA,ROBLIN,
NEWMARKET--AURORA,TWINNEY,
NEWMARKET--AURORA,YACIUK,
NIAGARA FALLS,BEAM,
NIAGARA FALLS,BITTER,
NIAGARA FALLS,GATES,
NIAGARA FALLS,MAVES,
NIAGARA FALLS,PANUCCI,
NIAGARA FALLS,TUPMAN,
NIAGARA WEST--GLANBROOK,HUDAK,
NIAGARA WEST--GLANBROOK,KARATOPIS,
NIAGARA WEST--GLANBROOK,KRZYZANOWSKI,
NIAGARA WEST--GLANBROOK,MCCORMACK,
NIAGARA WEST--GLANBROOK,MOSSEY,
NIAGARA WEST--GLANBROOK,PEACOCK,
NICKEL BELT,BLAY,
NICKEL BELT,DAHLSTROM,
NICKEL BELT,GÉLINAS,
NICKEL BELT,TREGONNING,
NIPISSING,CLEMENT,
NIPISSING,ELLIOTT,
NIPISSING,FEDELI,
NIPISSING,GIROUX,
NIPISSING,PELTIER,
NIPISSING,WHITING,
NORTHUMBERLAND--QUINTE WEST,LUDORF-WEAVER,
NORTHUMBERLAND--QUINTE WEST,MEES,
NORTHUMBERLAND--QUINTE WEST,MILLIGAN,
NORTHUMBERLAND--QUINTE WEST,RINALDI,
OAK RIDGES--MARKHAM,BOELLING,
OAK RIDGES--MARKHAM,JACZEK,
OAK RIDGES--MARKHAM,KRAUTER,
OAK RIDGES--MARKHAM,MELARA,
OAK RIDGES--MARKHAM,VILENSKY,
OAK RIDGES--MARKHAM,WASSEF,
OAKVILLE,CHLOBOWSKI,
OAKVILLE,CLEMENT,
OAKVILLE,FLYNN,
OAKVILLE,MARVILLE,
OAKVILLE,SCOTT,
OAKVILLE,URSOMARZO,
OSHAWA,FRENCH,
OSHAWA,OUELLETTE,
OSHAWA,QUINTYN,
OSHAWA,SMIT,
OTTAWA--ORLÉANS,BELL,
OTTAWA--ORLÉANS,BOURDEAU,
OTTAWA--ORLÉANS,LALONDE,
OTTAWA--ORLÉANS,LISTER,
OTTAWA--ORLÉANS,M'BEMBA-MEKA,
OTTAWA--VANIER,BAGLER,
OTTAWA--VANIER,FORGET,
OTTAWA--VANIER,MEILLEUR,
OTTAWA--VANIER,NGAMBY,
OTTAWA--VANIER,RICHARD,
OTTAWA CENTRE,DEKKER,
OTTAWA CENTRE,FAULKNER,
OTTAWA CENTRE,MCKENZIE,
OTTAWA CENTRE,NAQVI,
OTTAWA CENTRE,O'DONNELL,
OTTAWA CENTRE,WASSLEN,
OTTAWA SOUTH,BRISSON,
OTTAWA SOUTH,FRASER,
OTTAWA SOUTH,FUNICIELLO,
OTTAWA SOUTH,LAKATOS-HAYWARD,
OTTAWA SOUTH,MANIRAMBONA,
OTTAWA SOUTH,REDINS,
OTTAWA SOUTH,YOUNG,
OTTAWA WEST--NEPEAN,BROOKS,
OTTAWA WEST--NEPEAN,CHIARELLI,
OTTAWA WEST--NEPEAN,CULLEN,
OTTAWA WEST--NEPEAN,DENLEY,
OTTAWA WEST--NEPEAN,HILL,
OXFORD,FARLOW,
OXFORD,HARDEMAN,
OXFORD,HODGES,
OXFORD,MOULTON,
OXFORD,SMITH,
OXFORD,WRIGHT,
PARKDALE--HIGH PARK,DINOVO,
PARKDALE--HIGH PARK,ELLERTON,
PARKDALE--HIGH PARK,LEBLANC,
PARKDALE--HIGH PARK,MOTZ,
PARKDALE--HIGH PARK,RUDKINS,
PARKDALE--HIGH PARK,VEZINA,
PARKDALE--HIGH PARK,WEISSENBERGER,
PARRY SOUND--MUSKOKA,MILLER,
PARRY SOUND--MUSKOKA,MOBBLEY,
PARRY SOUND--MUSKOKA,RICHTER,
PARRY SOUND--MUSKOKA,STIVRINS,
PARRY SOUND--MUSKOKA,WATERS,
PERTH--WELLINGTON,DESJARDINS,
PERTH--WELLINGTON,DEVRIES,
PERTH--WELLINGTON,MARSHALL,
PERTH--WELLINGTON,MURPHY,
PERTH--WELLINGTON,PETTAPIECE,
PERTH--WELLINGTON,SKINNER,
PERTH--WELLINGTON,SMINK,
PERTH--WELLINGTON,SMITH FULLERTON,
PETERBOROUGH,BEAMISH,
PETERBOROUGH,FAUX,
PETERBOROUGH,LEAL,
PETERBOROUGH,MARTINDALE,
PETERBOROUGH,MATHESON,
PETERBOROUGH,QUIANO,
PETERBOROUGH,STEWART,
PETERBOROUGH,WOOD,
PICKERING--SCARBOROUGH EAST,GAUDET,
PICKERING--SCARBOROUGH EAST,HIGDON,
PICKERING--SCARBOROUGH EAST,HOEFIG,
PICKERING--SCARBOROUGH EAST,MACCHARLES,
PICKERING--SCARBOROUGH EAST,NAVARRO,
PICKERING--SCARBOROUGH EAST,OLIVER,
PRINCE EDWARD--HASTINGS,FORBES,
PRINCE EDWARD--HASTINGS,PAYNE,
PRINCE EDWARD--HASTINGS,SMITH,
PRINCE EDWARD--HASTINGS,STEWART,
PRINCE EDWARD--HASTINGS,THOMPSON,
RENFREW--NIPISSING--PEMBROKE,BECKWITH-SMITH,
RENFREW--NIPISSING--PEMBROKE,BOILEAU,
RENFREW--NIPISSING--PEMBROKE,DOUGHERTY,
RENFREW--NIPISSING--PEMBROKE,REID,
RENFREW--NIPISSING--PEMBROKE,WRIGHT,
RENFREW--NIPISSING--PEMBROKE,YAKABUSKI,
RICHMOND HILL,BILY,
RICHMOND HILL,DEVITA,
RICHMOND HILL,DUBOISKY,
RICHMOND HILL,GUPTA,
RICHMOND HILL,LAVE,
RICHMOND HILL,MORIDI,
SARNIA--LAMBTON,BAILEY,
SARNIA--LAMBTON,FALBY,
SARNIA--LAMBTON,GILLIS,
SARNIA--LAMBTON,SHAW,
SARNIA--LAMBTON,WHITE,
SAULT STE. MARIE,FLANNIGAN,
SAULT STE. MARIE,FREMLIN,
SAULT STE. MARIE,ORAZIETTI,
SAULT STE. MARIE,ROSS,
SAULT STE. MARIE,WILLIAMS,
SCARBOROUGH--AGINCOURT,CHEN,
SCARBOROUGH--AGINCOURT,CLARKE,
SCARBOROUGH--AGINCOURT,THOMPSON,
SCARBOROUGH--AGINCOURT,WILSON,
SCARBOROUGH--AGINCOURT,WONG,
SCARBOROUGH--GUILDWOOD,BUSTARD,
SCARBOROUGH--GUILDWOOD,HUNTER,
SCARBOROUGH--GUILDWOOD,KERR,
SCARBOROUGH--GUILDWOOD,KIRUPA,
SCARBOROUGH--GUILDWOOD,MOKHTARZADA,
SCARBOROUGH--GUILDWOOD,SAWDON,
SCARBOROUGH--GUILDWOOD,SYED,
SCARBOROUGH--ROUGE RIVER,BALKISSOON,
SCARBOROUGH--ROUGE RIVER,CHO,
SCARBOROUGH--ROUGE RIVER,KHAN,
SCARBOROUGH--ROUGE RIVER,SHAN,
SCARBOROUGH--ROUGE RIVER,SINGH,
SCARBOROUGH CENTRE,BAKER,
SCARBOROUGH CENTRE,DUGUID,
SCARBOROUGH CENTRE,RAMALHO,
SCARBOROUGH CENTRE,YAGHLEDJIAN,
SCARBOROUGH SOUTHWEST,BERARDINETTI,
SCARBOROUGH SOUTHWEST,DEL GRANDE,
SCARBOROUGH SOUTHWEST,FOALENG,
SCARBOROUGH SOUTHWEST,KANG,
SCARBOROUGH SOUTHWEST,MACAULAY,
SCARBOROUGH SOUTHWEST,ROSE,
SIMCOE--GREY,DUDUN,
SIMCOE--GREY,KENNEY,
SIMCOE--GREY,MATTHEWS,
SIMCOE--GREY,WILSON,
SIMCOE NORTH,DUNLOP,
SIMCOE NORTH,LARSEN,
SIMCOE NORTH,MIDDLETON,
SIMCOE NORTH,STUBBINS,
ST. CATHARINES,BRADLEY,
ST. CATHARINES,DUSHKO,
ST. CATHARINES,FRASER,
ST. CATHARINES,SISCOE,
ST. CATHARINES,STEVENS,
ST. CATHARINES,UNRAU,
ST. CATHARINES,WAZIRUDDIN,
ST. PAUL'S,DELUCE,
ST. PAUL'S,HOSKINS,
ST. PAUL'S,KITTREDGE,
ST. PAUL'S,RACHLIS,
ST. PAUL'S,RITA,
ST. PAUL'S,SAVAGE,
STORMONT--DUNDAS--SOUTH GLENGARRY,EARLE,
STORMONT--DUNDAS--SOUTH GLENGARRY,MACDONALD,
STORMONT--DUNDAS--SOUTH GLENGARRY,MCDONELL,
STORMONT--DUNDAS--SOUTH GLENGARRY,MCRAE,
STORMONT--DUNDAS--SOUTH GLENGARRY,NORMAN,
SUDBURY,CIMINO,
SUDBURY,LALONDE,
SUDBURY,OLIVIER,
SUDBURY,PERONI,
SUDBURY,POPESCU,
SUDBURY,WILSON,
THORNHILL,BALFOUR,
THORNHILL,BERGART,
THORNHILL,GOODWIN,
THORNHILL,HACKELBERG,
THORNHILL,MARTOW,
THORNHILL,YEUNG RACCO,
THUNDER BAY--ATIKOKAN,DEIBEL,
THUNDER BAY--ATIKOKAN,KOZORYS,
THUNDER BAY--ATIKOKAN,MAURO,
THUNDER BAY--ATIKOKAN,NORTHEY,
THUNDER BAY--ATIKOKAN,TALARICO,
THUNDER BAY--ATIKOKAN,WILSON,
THUNDER BAY--SUPERIOR NORTH,FOULDS,
THUNDER BAY--SUPERIOR NORTH,GRAVELLE,
THUNDER BAY--SUPERIOR NORTH,JOHNSON,
THUNDER BAY--SUPERIOR NORTH,LEBLANC,
THUNDER BAY--SUPERIOR NORTH,PARKS,
THUNDER BAY--SUPERIOR NORTH,SLOAN,
TIMISKAMING--COCHRANE,CHITARONI,
TIMISKAMING--COCHRANE,FRASER,
TIMISKAMING--COCHRANE,GOYER,
TIMISKAMING--COCHRANE,POLITIS,
TIMISKAMING--COCHRANE,VANTHOF,
TIMMINS--JAMES BAY,BISSON,
TIMMINS--JAMES BAY,BLACK,
TIMMINS--JAMES BAY,FONTAINE,
TIMMINS--JAMES BAY,HRYCYNA,
TIMMINS--JAMES BAY,SADIQ,
TORONTO--DANFORTH,ARMSTRONG,
TORONTO--DANFORTH,AZAROGHLI,
TORONTO--DANFORTH,LUISI,
TORONTO--DANFORTH,NEWMAN,
TORONTO--DANFORTH,PARLETTE,
TORONTO--DANFORTH,POWER,
TORONTO--DANFORTH,RICHARDSON,
TORONTO--DANFORTH,ROWLEY,
TORONTO--DANFORTH,SOLOMON,
TORONTO--DANFORTH,TABUNS,
TORONTO CENTRE,ABELL,
TORONTO CENTRE,ALEKSEYCHUK,
TORONTO CENTRE,DAYE,
TORONTO CENTRE,FALARDEAU,
TORONTO CENTRE,GARVIE,
TORONTO CENTRE,GOODWIN,
TORONTO CENTRE,MURRAY,
TORONTO CENTRE,NURSE,
TORONTO CENTRE,ROTENBERG,
TORONTO CENTRE,SELLAR,
TORONTO CENTRE,YAZDANFAR,
TRINITY--SPADINA,DONG,
TRINITY--SPADINA,ECHEVARRIA,
TRINITY--SPADINA,FIGUEIRAS,
TRINITY--SPADINA,GRANT,
TRINITY--SPADINA,KING,
TRINITY--SPADINA,MARCHESE,
TRINITY--SPADINA,SCOTT,
VAUGHAN,COLETTA,
VAUGHAN,DEL DUCA,
VAUGHAN,FABRIZIO,
VAUGHAN,MEFFE,
VAUGHAN,PANKHURST,
WELLAND,CAMPION,
WELLAND,CRIDLAND,
WELLAND,FORSTER,
WELLAND,MERCIER,
WELLAND,MURIK,
WELLINGTON--HALTON HILLS,ARNOTT,
WELLINGTON--HALTON HILLS,CARLUCCI,
WELLINGTON--HALTON HILLS,COUSINEAU,
WELLINGTON--HALTON HILLS,RODGERS,
WELLINGTON--HALTON HILLS,SPROULE,
WELLINGTON--HALTON HILLS,ZISTER,
WHITBY--OSHAWA,ELLIOTT,
WHITBY--OSHAWA,KELLY,
WHITBY--OSHAWA,KRISHNAN,
WHITBY--OSHAWA,LEADBETTER,
WHITBY--OSHAWA,THOM,
WILLOWDALE,BROWN,
WILLOWDALE,CECI,
WILLOWDALE,PUN,
WILLOWDALE,ZIMMER,
WINDSOR--TECUMSEH,DUPUIS,
WINDSOR--TECUMSEH,HATFIELD,
WINDSOR--TECUMSEH,MARSHALL,
WINDSOR--TECUMSEH,WRIGHT-ADAM,
WINDSOR--TECUMSEH,WRIGHT-BRANDON,
WINDSOR WEST,CHARIF,
WINDSOR WEST,DUROCHER,
WINDSOR WEST,GRETZKY,
WINDSOR WEST,LAU,
WINDSOR WEST,PIRUZZA,
YORK--SIMCOE,BOWMAN,
YORK--SIMCOE,CARRUTHERS,
YORK--SIMCOE,ELGIE,
YORK--SIMCOE,MUNRO,
YORK--SIMCOE,WALLACE,
YORK CENTRE,BORENSTEIN,
YORK CENTRE,CHERNIAK,
YORK CENTRE,FAGAN,
YORK CENTRE,KWINTER,
YORK CENTRE,YUFEST,
YORK SOUTH--WESTON,ALBANESE,
YORK SOUTH--WESTON,COMPTON,
YORK SOUTH--WESTON,FERREIRA,
YORK SOUTH--WESTON,FFRENCH,
YORK SOUTH--WESTON,HIGGINS,
YORK SOUTH--WESTON,ISSA,
YORK WEST,BAPTISTE,
YORK WEST,JARRETT,
YORK WEST,NATION,
YORK WEST,RAKOCEVIC,
YORK WEST,SCHWAUSS,
YORK WEST,SERGIO,
